employee_id,review_year,rating,promoted
E10001,2023,5,False
E10003,2023,3,False
E10004,2023,3,False
E10007,2023,4,False
E10008,2023,3,False
E10010,2023,3,False
E10013,2023,1,False
E10018,2023,3,False
E10021,2023,4,False
E10023,2023,3,False
E10026,2023,5,False
E10028,2023,2,False
E10032,2023,2,False
E10035,2023,3,False
E10037,2023,3,False
E10040,2023,4,False
E10041,2023,2,False
E10042,2023,4,False
E10048,2023,4,False
E10049,2023,3,False
E10051,2023,3,False
E10054,2023,3,False
E10055,2023,4,False
E10056,2023,4,False
E10059,2023,4,False
E10060,2023,3,False
E10065,2023,3,False
E10066,2023,4,False
E10068,2023,3,False
E10069,2023,1,False
E10071,2023,3,False
E10072,2023,5,False
E10074,2023,3,False
E10076,2023,3,False
E10077,2023,5,False
E10079,2023,3,False
E10082,2023,4,False
E10083,2023,3,False
E10087,2023,4,False
E10088,2023,4,False
E10090,2023,3,False
E10091,2023,4,False
E10092,2023,4,True
E10097,2023,3,False
E10098,2023,2,False
E10099,2023,2,False
E10106,2023,4,False
E10107,2023,4,False
E10108,2023,3,False
E10109,2023,4,False
E10113,2023,5,False
E10114,2023,4,False
E10116,2023,3,False
E10119,2023,4,False
E10120,2023,3,False
E10121,2023,3,False
E10123,2023,2,False
E10125,2023,5,False
E10126,2023,4,False
E10129,2023,4,False
E10132,2023,3,False
E10134,2023,3,False
E10136,2023,4,False
E10139,2023,3,False
E10141,2023,3,False
E10142,2023,4,True
E10144,2023,3,False
E10145,2023,4,True
E10146,2023,3,False
E10149,2023,3,False
E10150,2023,3,False
E10151,2023,5,False
E10152,2023,3,False
E10154,2023,4,False
E10155,2023,3,False
E10157,2023,3,False
E10158,2023,3,False
E10160,2023,3,False
E10162,2023,4,False
E10163,2023,3,False
E10165,2023,3,False
E10166,2023,5,True
E10167,2023,3,False
E10168,2023,3,False
E10174,2023,4,False
E10175,2023,4,False
E10176,2023,3,False
E10177,2023,4,False
E10178,2023,4,False
E10180,2023,4,False
E10181,2023,4,False
E10184,2023,3,False
E10186,2023,4,False
E10187,2023,3,False
E10192,2023,1,False
E10193,2023,1,False
E10195,2023,2,False
E10196,2023,3,False
E10198,2023,3,False
E10199,2023,4,False
E10201,2023,4,False
E10202,2023,2,False
E10203,2023,4,True
E10204,2023,4,False
E10207,2023,3,False
E10208,2023,4,True
E10209,2023,5,True
E10210,2023,4,False
E10211,2023,4,False
E10212,2023,4,False
E10213,2023,2,False
E10214,2023,3,False
E10216,2023,3,False
E10220,2023,4,True
E10221,2023,3,False
E10223,2023,5,False
E10226,2023,4,False
E10227,2023,4,False
E10230,2023,4,False
E10232,2023,2,False
E10233,2023,3,False
E10235,2023,5,False
E10236,2023,4,True
E10238,2023,2,False
E10240,2023,5,False
E10243,2023,3,False
E10244,2023,4,True
E10249,2023,3,False
E10250,2023,3,False
E10252,2023,4,True
E10253,2023,3,False
E10254,2023,3,False
E10257,2023,2,False
E10259,2023,2,False
E10260,2023,4,False
E10267,2023,1,False
E10270,2023,3,False
E10271,2023,4,True
E10273,2023,2,False
E10274,2023,3,False
E10276,2023,3,False
E10277,2023,3,False
E10279,2023,3,False
E10281,2023,1,False
E10282,2023,4,False
E10283,2023,3,False
E10285,2023,3,False
E10288,2023,4,False
E10289,2023,2,False
E10294,2023,3,False
E10295,2023,3,False
E10297,2023,4,False
E10298,2023,2,False
E10299,2023,3,False
E10300,2023,5,False
E10303,2023,3,False
E10304,2023,2,False
E10306,2023,5,False
E10307,2023,3,False
E10309,2023,4,False
E10312,2023,4,False
E10313,2023,3,False
E10314,2023,3,False
E10315,2023,3,False
E10316,2023,5,False
E10317,2023,3,False
E10319,2023,3,False
E10321,2023,2,False
E10322,2023,4,False
E10324,2023,4,False
E10327,2023,3,False
E10328,2023,2,False
E10329,2023,1,False
E10330,2023,5,False
E10333,2023,3,False
E10335,2023,4,False
E10339,2023,3,False
E10342,2023,5,False
E10343,2023,5,True
E10346,2023,3,False
E10351,2023,3,False
E10352,2023,4,False
E10353,2023,3,False
E10359,2023,4,False
E10361,2023,5,False
E10362,2023,3,False
E10364,2023,4,False
E10365,2023,2,False
E10367,2023,4,False
E10368,2023,1,False
E10369,2023,5,False
E10371,2023,3,False
E10372,2023,4,True
E10373,2023,4,False
E10374,2023,4,True
E10375,2023,4,False
E10377,2023,2,False
E10378,2023,4,True
E10379,2023,4,False
E10386,2023,2,False
E10387,2023,3,False
E10388,2023,3,False
E10389,2023,4,False
E10392,2023,3,False
E10394,2023,2,False
E10395,2023,4,False
E10398,2023,3,False
E10400,2023,5,False
E10403,2023,2,False
E10404,2023,3,False
E10406,2023,2,False
E10409,2023,3,False
E10410,2023,4,True
E10411,2023,3,False
E10414,2023,3,False
E10415,2023,3,False
E10417,2023,4,True
E10418,2023,4,False
E10419,2023,3,False
E10420,2023,3,False
E10421,2023,4,True
E10422,2023,1,False
E10424,2023,5,False
E10425,2023,4,False
E10426,2023,4,False
E10428,2023,3,False
E10429,2023,2,False
E10434,2023,3,False
E10435,2023,3,False
E10436,2023,3,False
E10437,2023,3,False
E10441,2023,3,False
E10446,2023,4,False
E10447,2023,4,False
E10452,2023,2,False
E10454,2023,4,False
E10461,2023,3,False
E10462,2023,3,False
E10464,2023,3,False
E10467,2023,5,False
E10468,2023,4,False
E10474,2023,5,False
E10475,2023,3,False
E10477,2023,4,False
E10478,2023,2,False
E10479,2023,2,False
E10480,2023,3,False
E10484,2023,4,False
E10489,2023,3,False
E10490,2023,3,False
E10491,2023,5,True
E10492,2023,3,False
E10493,2023,3,False
E10495,2023,3,False
E10496,2023,4,False
E10501,2023,3,False
E10502,2023,2,False
E10504,2023,2,False
E10509,2023,3,False
E10511,2023,3,False
E10516,2023,1,False
E10517,2023,3,False
E10519,2023,2,False
E10520,2023,3,False
E10522,2023,3,False
E10524,2023,3,False
E10528,2023,3,False
E10529,2023,4,False
E10531,2023,3,False
E10536,2023,2,False
E10539,2023,3,False
E10541,2023,3,False
E10543,2023,3,False
E10544,2023,3,False
E10547,2023,4,True
E10549,2023,4,True
E10551,2023,3,False
E10553,2023,3,False
E10554,2023,4,True
E10555,2023,3,False
E10559,2023,3,False
E10561,2023,3,False
E10562,2023,3,False
E10563,2023,3,False
E10565,2023,3,False
E10571,2023,2,False
E10572,2023,3,False
E10573,2023,3,False
E10575,2023,2,False
E10577,2023,3,False
E10578,2023,3,False
E10580,2023,4,False
E10581,2023,3,False
E10583,2023,3,False
E10584,2023,4,False
E10585,2023,5,False
E10586,2023,3,False
E10589,2023,3,False
E10591,2023,3,False
E10593,2023,3,False
E10594,2023,4,False
E10595,2023,3,False
E10600,2023,3,False
E10601,2023,1,False
E10603,2023,3,False
E10604,2023,4,False
E10605,2023,3,False
E10606,2023,3,False
E10610,2023,5,False
E10611,2023,5,False
E10613,2023,3,False
E10615,2023,2,False
E10616,2023,5,False
E10617,2023,3,False
E10618,2023,3,False
E10619,2023,3,False
E10620,2023,4,False
E10622,2023,2,False
E10623,2023,3,False
E10624,2023,2,False
E10625,2023,4,False
E10629,2023,3,False
E10630,2023,3,False
E10632,2023,3,False
E10637,2023,3,False
E10638,2023,5,True
E10642,2023,4,True
E10650,2023,3,False
E10651,2023,3,False
E10652,2023,4,False
E10655,2023,3,False
E10656,2023,3,False
E10657,2023,4,False
E10659,2023,4,False
E10666,2023,4,True
E10668,2023,4,False
E10670,2023,4,False
E10671,2023,3,False
E10678,2023,4,False
E10679,2023,4,False
E10680,2023,3,False
E10681,2023,4,False
E10684,2023,3,False
E10686,2023,5,False
E10689,2023,5,False
E10690,2023,2,False
E10692,2023,3,False
E10694,2023,3,False
E10695,2023,2,False
E10697,2023,3,False
E10699,2023,4,False
E10702,2023,3,False
E10706,2023,4,True
E10708,2023,3,False
E10710,2023,3,False
E10711,2023,4,False
E10714,2023,4,False
E10716,2023,4,False
E10717,2023,4,False
E10718,2023,4,False
E10721,2023,3,False
E10724,2023,2,False
E10725,2023,3,False
E10727,2023,3,False
E10728,2023,3,False
E10731,2023,4,False
E10733,2023,3,False
E10735,2023,4,False
E10736,2023,3,False
E10737,2023,3,False
E10738,2023,4,False
E10739,2023,5,False
E10740,2023,3,False
E10744,2023,4,True
E10745,2023,3,False
E10747,2023,3,False
E10754,2023,5,True
E10756,2023,3,False
E10757,2023,2,False
E10758,2023,3,False
E10760,2023,3,False
E10762,2023,3,False
E10763,2023,5,True
E10765,2023,3,False
E10768,2023,4,False
E10770,2023,3,False
E10771,2023,3,False
E10773,2023,4,True
E10774,2023,3,False
E10775,2023,1,False
E10780,2023,4,False
E10781,2023,3,False
E10783,2023,3,False
E10784,2023,3,False
E10785,2023,4,False
E10786,2023,3,False
E10787,2023,4,False
E10788,2023,3,False
E10791,2023,3,False
E10792,2023,3,False
E10793,2023,4,False
E10796,2023,4,False
E10798,2023,3,False
E10799,2023,3,False
E10800,2023,4,True
E10801,2023,3,False
E10803,2023,5,False
E10807,2023,3,False
E10809,2023,3,False
E10813,2023,3,False
E10814,2023,3,False
E10815,2023,4,False
E10817,2023,4,True
E10818,2023,2,False
E10819,2023,5,False
E10820,2023,3,False
E10822,2023,3,False
E10823,2023,3,False
E10826,2023,4,False
E10827,2023,5,True
E10836,2023,3,False
E10837,2023,5,False
E10839,2023,2,False
E10842,2023,1,False
E10844,2023,5,False
E10845,2023,5,False
E10846,2023,3,False
E10847,2023,5,False
E10848,2023,3,False
E10854,2023,4,False
E10855,2023,4,False
E10858,2023,4,False
E10860,2023,4,False
E10861,2023,4,False
E10863,2023,3,False
E10864,2023,2,False
E10867,2023,3,False
E10868,2023,2,False
E10869,2023,4,True
E10870,2023,1,False
E10876,2023,4,False
E10878,2023,3,False
E10880,2023,3,False
E10881,2023,4,False
E10884,2023,3,False
E10885,2023,4,False
E10886,2023,3,False
E10887,2023,2,False
E10889,2023,4,False
E10890,2023,5,False
E10891,2023,3,False
E10892,2023,3,False
E10893,2023,4,False
E10894,2023,2,False
E10895,2023,4,False
E10896,2023,4,False
E10898,2023,3,False
E10899,2023,1,False
E10901,2023,3,False
E10902,2023,3,False
E10904,2023,3,False
E10905,2023,3,False
E10906,2023,3,False
E10907,2023,4,False
E10908,2023,3,False
E10910,2023,3,False
E10912,2023,3,False
E10914,2023,4,False
E10915,2023,4,False
E10916,2023,4,False
E10917,2023,3,False
E10918,2023,3,False
E10920,2023,5,False
E10925,2023,3,False
E10927,2023,5,False
E10928,2023,3,False
E10929,2023,1,False
E10931,2023,4,False
E10932,2023,3,False
E10935,2023,3,False
E10936,2023,3,False
E10938,2023,5,False
E10939,2023,4,False
E10941,2023,3,False
E10942,2023,4,False
E10943,2023,4,False
E10944,2023,4,False
E10945,2023,4,True
E10946,2023,3,False
E10948,2023,4,False
E10950,2023,2,False
E10951,2023,4,False
E10952,2023,3,False
E10954,2023,5,False
E10955,2023,1,False
E10956,2023,4,False
E10957,2023,5,False
E10958,2023,3,False
E10959,2023,3,False
E10960,2023,3,False
E10961,2023,3,False
E10962,2023,4,False
E10963,2023,4,False
E10964,2023,4,True
E10968,2023,3,False
E10969,2023,4,True
E10971,2023,3,False
E10974,2023,4,False
E10975,2023,2,False
E10980,2023,3,False
E10981,2023,4,False
E10983,2023,2,False
E10985,2023,3,False
E10986,2023,4,True
E10987,2023,3,False
E10988,2023,4,False
E10989,2023,4,True
E10990,2023,3,False
E10992,2023,3,False
E10997,2023,4,False
E10999,2023,3,False
E11000,2023,4,False
E11001,2023,3,False
E11002,2023,3,False
E11004,2023,3,False
E11005,2023,3,False
E11006,2023,3,False
E11007,2023,4,False
E11009,2023,5,True
E11013,2023,3,False
E11014,2023,3,False
E11015,2023,4,False
E11016,2023,3,False
E11017,2023,4,False
E11018,2023,4,False
E11020,2023,4,False
E11021,2023,3,False
E11023,2023,5,True
E11024,2023,3,False
E11025,2023,1,False
E11026,2023,3,False
E11028,2023,4,True
E11029,2023,3,False
E11033,2023,5,False
E11034,2023,5,True
E11036,2023,3,False
E11037,2023,4,True
E11039,2023,2,False
E11040,2023,4,False
E11041,2023,3,False
E11042,2023,3,False
E11045,2023,5,False
E11046,2023,4,True
E11047,2023,1,False
E11048,2023,3,False
E11049,2023,3,False
E11050,2023,3,False
E11053,2023,2,False
E11054,2023,4,False
E11058,2023,3,False
E11059,2023,5,True
E11060,2023,3,False
E11061,2023,1,False
E11063,2023,2,False
E11064,2023,2,False
E11068,2023,4,False
E11070,2023,3,False
E11071,2023,4,True
E11072,2023,3,False
E11079,2023,4,False
E11080,2023,3,False
E11081,2023,3,False
E11083,2023,4,False
E11084,2023,4,False
E11085,2023,2,False
E11086,2023,4,False
E11087,2023,3,False
E11088,2023,4,False
E11089,2023,3,False
E11090,2023,4,True
E11091,2023,4,False
E11092,2023,5,False
E11093,2023,3,False
E11094,2023,4,False
E11095,2023,4,True
E11096,2023,4,False
E11097,2023,3,False
E11099,2023,3,False
E11100,2023,3,False
E11101,2023,4,False
E11103,2023,3,False
E11104,2023,3,False
E11105,2023,3,False
E11107,2023,3,False
E11109,2023,3,False
E11110,2023,4,True
E11112,2023,3,False
E11113,2023,3,False
E11115,2023,3,False
E11116,2023,4,False
E11117,2023,4,False
E11118,2023,3,False
E11120,2023,5,False
E11121,2023,4,False
E11122,2023,4,False
E11127,2023,3,False
E11129,2023,1,False
E11130,2023,4,False
E11132,2023,3,False
E11133,2023,3,False
E11134,2023,4,True
E11136,2023,3,False
E11137,2023,4,False
E11139,2023,4,False
E11140,2023,3,False
E11142,2023,3,False
E11143,2023,3,False
E11145,2023,3,False
E11149,2023,4,False
E11150,2023,3,False
E11151,2023,3,False
E11155,2023,3,False
E11156,2023,4,False
E11158,2023,4,False
E11159,2023,4,False
E11160,2023,3,False
E11164,2023,4,False
E11166,2023,5,False
E11167,2023,3,False
E11168,2023,3,False
E11169,2023,2,False
E11170,2023,3,False
E11171,2023,3,False
E11174,2023,5,True
E11178,2023,4,False
E11179,2023,3,False
E11181,2023,1,False
E11182,2023,3,False
E11183,2023,4,False
E11186,2023,3,False
E11187,2023,4,False
E11189,2023,4,False
E11191,2023,3,False
E11192,2023,3,False
E11196,2023,3,False
E11197,2023,3,False
E11198,2023,3,False
E11199,2023,3,False
E11200,2023,4,False
E11201,2023,1,False
E11202,2023,4,False
E11204,2023,4,True
E11205,2023,3,False
E11206,2023,4,False
E11207,2023,2,False
E11210,2023,3,False
E11214,2023,4,False
E11216,2023,4,True
E11218,2023,3,False
E11219,2023,3,False
E11220,2023,3,False
E11222,2023,4,False
E11224,2023,3,False
E11225,2023,3,False
E11226,2023,3,False
E11227,2023,3,False
E11229,2023,3,False
E11230,2023,3,False
E11233,2023,2,False
E11236,2023,3,False
E11239,2023,4,False
E11240,2023,4,False
E11241,2023,3,False
E11245,2023,2,False
E11247,2023,4,True
E11249,2023,3,False
E11251,2023,4,False
E11252,2023,4,False
E11253,2023,3,False
E11254,2023,3,False
E11257,2023,5,False
E11258,2023,2,False
E11262,2023,3,False
E11263,2023,3,False
E11267,2023,3,False
E11269,2023,2,False
E11270,2023,4,False
E11271,2023,2,False
E11272,2023,3,False
E11274,2023,3,False
E11275,2023,2,False
E11276,2023,4,False
E11277,2023,3,False
E11278,2023,3,False
E11279,2023,1,False
E11280,2023,3,False
E11284,2023,1,False
E11287,2023,3,False
E11288,2023,3,False
E11291,2023,3,False
E11292,2023,2,False
E11293,2023,3,False
E11294,2023,4,False
E11295,2023,3,False
E11296,2023,4,False
E11297,2023,3,False
E11299,2023,3,False
E11300,2023,5,False
E11303,2023,4,False
E11305,2023,2,False
E11307,2023,4,False
E11309,2023,3,False
E11310,2023,3,False
E11311,2023,3,False
E11313,2023,4,False
E11314,2023,5,False
E11315,2023,3,False
E11317,2023,4,False
E11319,2023,3,False
E11320,2023,3,False
E11321,2023,3,False
E11322,2023,3,False
E11323,2023,2,False
E11324,2023,4,False
E11325,2023,3,False
E10001,2024,4,False
E10002,2024,3,False
E10003,2024,3,False
E10004,2024,3,False
E10005,2024,4,False
E10006,2024,4,False
E10007,2024,3,False
E10008,2024,3,False
E10009,2024,3,False
E10010,2024,4,False
E10011,2024,5,False
E10012,2024,4,False
E10013,2024,4,False
E10016,2024,5,False
E10018,2024,2,False
E10021,2024,3,False
E10022,2024,3,False
E10023,2024,3,False
E10025,2024,4,False
E10026,2024,4,False
E10028,2024,4,False
E10029,2024,4,False
E10030,2024,3,False
E10031,2024,3,False
E10032,2024,3,False
E10033,2024,4,False
E10035,2024,3,False
E10037,2024,3,False
E10040,2024,1,False
E10041,2024,4,False
E10042,2024,3,False
E10043,2024,5,False
E10044,2024,5,False
E10046,2024,3,False
E10047,2024,1,False
E10048,2024,4,False
E10049,2024,3,False
E10051,2024,4,True
E10052,2024,4,False
E10053,2024,2,False
E10054,2024,4,False
E10055,2024,3,False
E10056,2024,2,False
E10058,2024,5,False
E10059,2024,4,False
E10060,2024,3,False
E10061,2024,4,False
E10062,2024,3,False
E10065,2024,3,False
E10066,2024,3,False
E10067,2024,2,False
E10068,2024,4,False
E10069,2024,4,False
E10070,2024,3,False
E10071,2024,2,False
E10072,2024,4,False
E10073,2024,3,False
E10074,2024,4,False
E10076,2024,4,False
E10077,2024,5,False
E10078,2024,2,False
E10079,2024,3,False
E10081,2024,3,False
E10082,2024,3,False
E10083,2024,4,True
E10084,2024,3,False
E10086,2024,4,True
E10087,2024,3,False
E10088,2024,3,False
E10089,2024,3,False
E10090,2024,3,False
E10091,2024,4,True
E10092,2024,3,False
E10093,2024,3,False
E10094,2024,3,False
E10095,2024,4,False
E10097,2024,2,False
E10098,2024,4,False
E10099,2024,2,False
E10100,2024,5,False
E10102,2024,3,False
E10103,2024,3,False
E10105,2024,4,False
E10106,2024,5,False
E10107,2024,3,False
E10108,2024,3,False
E10109,2024,3,False
E10110,2024,1,False
E10112,2024,5,False
E10113,2024,5,False
E10114,2024,5,False
E10115,2024,3,False
E10116,2024,4,True
E10117,2024,3,False
E10119,2024,3,False
E10120,2024,4,False
E10121,2024,4,False
E10123,2024,2,False
E10125,2024,4,False
E10126,2024,4,False
E10128,2024,3,False
E10129,2024,3,False
E10130,2024,5,True
E10132,2024,3,False
E10134,2024,3,False
E10136,2024,2,False
E10138,2024,3,False
E10139,2024,4,False
E10141,2024,3,False
E10142,2024,4,False
E10144,2024,4,False
E10145,2024,3,False
E10146,2024,4,True
E10149,2024,3,False
E10150,2024,3,False
E10151,2024,3,False
E10152,2024,2,False
E10153,2024,3,False
E10154,2024,4,False
E10155,2024,4,True
E10156,2024,4,False
E10157,2024,5,False
E10158,2024,4,True
E10160,2024,3,False
E10162,2024,4,False
E10163,2024,3,False
E10165,2024,2,False
E10166,2024,3,False
